1322,"(379, 280)"
1323,"(382, 205)"
1324,"(383, 218)"
1325,"(383, 230)"
1326,"(382, 216)"
1327,"(379, 210)"
1328,"(381, 249)"
1329,"(381, 204)"
1330,"(384, 247)"
1331,
1332,"(378, 277)"
1333,"(385, 226)"
1334,"(377, 272)"
1335,"(438, 284)"
1336,"(380, 199)"
1337,"(387, 143)"
1338,"(381, 203)"
1339,"(382, 245)"
1340,"(381, 230)"
1341,"(381, 211)"
1342,"(389, 142)"
1343,"(375, 273)"
1344,"(441, 295)"
1345,"(380, 248)"
1346,"(381, 230)"
1347,"(392, 161)"
1348,"(377, 224)"
1349,"(390, 227)"
1350,
1351,
1352,"(382,207)"
1353,"(381, 204)"
1354,"(383, 205)"
1355,"(380, 201)"
1356,"(381, 277)"
1357,"(383, 204)"
1358,"(378, 221)"
1359,
1360,"(375, 344)"
1361,"(383, 202)"
1362,
1363,"(382, 206)"
1364,
1365,"(381, 243)"
1366,"(380, 207)"
1367,"(380, 275)"
1368,"(389, 143)"
1369,"(378, 291)"
1370,"(384, 140)"
1371,"(379, 201)"
1372,"(378, 219)"
1373,"(380, 298)"
1374,"(399, 325)"
1375,"(378, 305)"
1376,"(383, 221)"
1377,
1378,
1379,"(379, 274)"
1380,"(373, 318)"
1381,
1382,"(380, 208)"
1383,"(385, 219)"
1384,"(381, 223)"
1385,"(372, 191)"
1386,"(379, 200)"
1387,"(385, 139)"
1388,"(382, 207)"
1389,"(382, 212)"
1390,"(375, 209)"
1391,"(378, 276)"
1392,
1393,"(380, 195)"
1394,
1395,"(382, 297)"
1396,"(440, 311)"
1397,"(421, 323)"
1398,"(380, 274)"
1399,
1400,"(378, 275)"
1401,"(381, 206)"
1402,"(385, 219)"
1403,"(357, 108)"
1404,"(383, 230)"
1405,"(382, 218)"
1406,"(378, 200)"
1407,
1408,"(429, 358)"
1409,"(386, 139)"
1410,"(383, 214)"
1411,"(445, 355)"
1412,"(393, 147)"
1413,"(382, 218)"
1414,"(383, 250)"
1415,"(382, 243)"
1416,"(382, 138)"
1417,"(383, 300)"
1418,"(383, 247)"
1419,
1420,"(388, 140)"
1421,"(367, 318)"
1422,"(380, 195)"
1423,"(370, 310)"
1424,"(381, 275)"
1425,"(381, 294)"
1426,"(458, 363)"
1427,"(379, 200)"
1428,
1429,"(377, 203)"
1430,"(385, 222)"
1431,"(383, 217)"
1432,"(386, 141)"
1433,"(382, 219)"
1434,"(382, 209)"
1435,"(378, 336)"
1436,"(387, 140)"
1437,"(382, 219)"
1438,"(381, 215)"
1439,"(381, 135)"
1440,"(388, 142)"
1441,"(438, 326)"
1442,"(374, 319)"
1443,"(383, 246)"
1444,"(382, 226)"
1445,"(391, 152)"
1446,"(386, 138)"
1447,"(383, 218)"
1448,"(377, 295)"
1449,"(386, 138)"
1450,"(380, 277)"
1451,"(380, 209)"
1452,"(382, 247)"
1453,"(382, 213)"
1454,"(381, 200)"
1455,"(379, 273)"
1456,"(381, 208)"
1457,"(390, 142)"
1458,"(384, 140)"
1459,"(379, 276)"
1460,"(379, 205)"
1461,"(380, 275)"
1462,"(378, 273)"
1463,"(372, 314)"
1464,"(379, 362)"
1465,"(380, 219)"
1466,"(381, 216)"
1467,"(378, 247)"
1468,"(426, 248)"
1469,"(383, 206)"
1470,"(387, 142)"
1471,"(377, 321)"
1472,"(383, 221)"
1473,
1474,"(391, 163)"
1475,"(380, 207)"
1476,"(379, 202)"
1477,"(382, 222)"
1478,"(382, 202)"
1479,"(377, 277)"
1480,"(386, 139)"
1481,"(378, 206)"
1482,"(381, 242)"
1483,"(389, 142)"
1484,"(378, 131)"
1485,"(380, 218)"
1486,"(380,204)"
1487,"(386, 141)"
1488,"(419, 310)"
1489,"(378, 274)"
1490,"(377, 274)"
1491,"(382, 205)"
1492,"(378, 284)"
1493,"(383, 280)"
1494,"(382, 224)"
1495,"(375, 295)"
1496,"(380, 199)"
1497,"(382, 224)"
1498,"(381, 204)"
1499,"(384, 202)"
1500,"(385, 140)"
1501,"(380, 215)"
1502,"(244, 74)"
1503,"(380, 229)"
1504,"(380, 207)"
1505,"(388, 141)"
1506,"(372, 190)"
1507,"(382, 202)"
1508,"(387, 142)"
1509,"(381, 141)"
1510,
1511,"(383, 205)"
1512,"(379, 279)"
1513,"(380, 211)"
1514,"(379, 205)"
1515,"(381, 217)"
1516,"(378, 210)"
1517,"(383, 231)"
1518,"(380, 228)"
1519,"(381, 245)"
1520,"(382, 242)"
1521,
1522,"(382, 104)"
1523,"(376, 272)"
1524,"(416, 320)"
1525,"(390, 144)"
1526,"(384, 228)"
1527,"(381, 210)"
1528,"(381, 226)"
1529,
1530,"(382, 213)"
1531,"(381, 206)"
1532,"(380, 208)"
1533,"(427, 225)"
1534,"(380, 245)"
1535,"(459, 348)"
1536,"(406, 363)"
1537,"(379, 205)"
1538,"(381, 213)"
1539,"(386, 234)"
1540,"(378, 198)"
1541,"(383, 199)"
1542,"(377, 320)"
1543,"(390, 78)"
1544,"(390, 228)"
1545,"(363, 184)"
1546,"(379, 276)"
1547,"(387, 141)"
1548,
1549,"(387, 140)"
1550,"(384, 137)"
1551,"(381, 231)"
1552,"(381, 223)"
1553,"(381, 206)"
1554,"(379, 198)"
1555,"(357, 315)"
1556,"(372, 350)"
1557,"(379, 292)"
1558,"(377, 226)"
1559,"(384, 226)"
1560,"(379, 204)"
1561,"(388, 140)"
1562,"(384, 224)"
1563,"(383, 202)"
1564,"(380, 204)"
1565,"(382, 248)"
1566,"(384, 286)"
1567,"(378, 202)"
1568,"(377, 322)"
1569,"(376, 278)"
1570,"(380, 195)"
1571,"(378, 276)"
1572,"(389, 225)"
1573,"(380, 203)"
1574,"(383, 280)"
1575,"(381, 275)"
1576,"(382, 203)"
1577,"(381, 228)"
1578,"(392, 150)"
1579,"(379, 214)"
1580,"(381, 203)"
1581,"(382, 209)"
1582,"(381, 246)"
1583,"(388, 142)"
1584,"(380, 212)"
1585,"(392, 157)"
1586,"(381, 210)"
1587,"(382, 210)"
1588,"(377, 193)"
1589,"(376, 206)"
1590,"(379, 276)"
1591,"(378, 238)"
1592,"(379, 290)"
1593,"(374, 194)"
1594,
1595,"(377, 274)"
1596,"(381, 207)"
1597,"(380, 216)"
1598,"(386, 224)"
1599,"(392, 147)"
1600,"(380, 205)"
1601,"(387, 216)"
1602,"(376, 214)"
1603,"(383, 250)"
1604,
1605,"(378, 361)"
1606,"(164, 142)"
1607,"(381, 208)"
1608,"(383, 220)"
1609,"(381, 202)"
1610,"(387, 140)"
1611,"(390, 142)"
1612,"(380, 201)"
1613,"(435, 317)"
1614,"(381, 200)"
1615,"(383, 215)"
1616,"(379, 303)"
1617,"(379, 203)"
1618,"(382, 198)"
1619,"(388, 142)"
1620,"(383, 245)"
1621,"(383, 213)"
1622,
1623,"(374, 207)"
1624,"(379, 202)"
1625,"(382, 209)"
1626,"(377, 273)"
1627,
1628,"(355, 331)"
1629,"(382, 209)"
1630,"(383, 205)"
1631,"(380, 217)"
1632,"(382, 207)"
1633,"(381, 230)"
1634,
1635,"(383, 251)"
1636,"(381, 202)"
1637,"(405, 170)"
1638,"(377, 290)"
1639,"(382, 249)"
1640,"(381, 248)"
1641,"(383, 231)"
1642,"(384, 218)"
1643,"(383, 217)"
1644,"(382, 207)"
1645,
1646,"(383, 212)"
1647,"(381, 300)"
1648,"(381, 220)"
1649,"(379, 298)"
1650,"(377, 290)"
1651,"(382, 225)"
1652,"(379, 203)"
1653,"(379, 273)"
1654,"(174, 143)"
1655,
1656,"(393, 148)"
1657,"(381, 196)"
1658,"(383, 221)"
1659,"(378, 208)"
1660,"(383, 231)"
1661,"(437, 334)"
1662,"(379, 197)"
1663,"(382, 208)"
1664,"(379, 196)"
1665,"(378, 205)"
1666,"(378, 246)"
1667,"(382, 200)"
1668,"(381, 303)"
1669,"(377, 202)"
1670,"(384, 220)"
1671,"(388, 155)"
1672,"(381, 232)"
1673,"(379, 324)"
1674,"(381, 278)"
1675,"(378, 201)"
1676,"(381, 204)"
1677,"(381, 209)"
1678,"(382, 204)"
1679,"(386, 217)"
1680,"(378, 219)"
1681,"(381, 207)"
1682,"(388, 141)"
1683,"(380, 247)"
1684,"(381, 246)"
1685,"(377, 217)"
1686,"(380, 205)"
1687,"(383, 222)"
1688,"(396, 340)"
1689,"(381, 199)"
1690,"(381, 244)"
1691,"(377, 203)"
1692,"(377, 193)"
1693,"(382, 200)"
1694,"(383, 248)"
1695,
1696,"(377, 229)"
1697,"(377, 223)"
1698,"(375, 271)"
1699,"(381, 202)"
1700,"(376, 224)"
1701,"(380,204)"
1702,"(379, 206)"
1703,"(380, 209)"
1704,"(380, 207)"
1705,"(381, 226)"
1706,"(384, 137)"
1707,"(382, 254)"
1708,"(385, 206)"
1709,"(381, 215)"
1710,"(379, 309)"
1711,"(386, 139)"
1712,"(270, 207)"
1713,"(374, 319)"
1714,"(380, 203)"
1715,"(388, 139)"
1716,"(383, 214)"
1717,"(382, 243)"
1718,"(381, 370)"
1719,"(382, 209)"
1720,
1721,"(380, 195)"
1722,"(385, 137)"
1723,"(378, 365)"
1724,"(377, 204)"
1725,"(383, 234)"
1726,"(385, 223)"
1727,"(381, 249)"
1728,"(380, 206)"
1729,"(380, 201)"
1730,"(382, 217)"
1731,"(383, 221)"
1732,"(379, 218)"
1733,"(384, 203)"
1734,"(382, 203)"
1735,"(383, 203)"
1736,"(388, 141)"
1737,"(380, 241)"
1738,"(383, 221)"
1739,"(381, 228)"
1740,"(381, 200)"
1741,"(380, 202)"
1742,"(373, 239)"
1743,"(379, 245)"
1744,"(381, 197)"
1745,"(379, 274)"
1746,"(379, 204)"
1747,"(380, 281)"
1748,"(386, 336)"
1749,"(379, 200)"
1750,"(381, 205)"
1751,"(383, 206)"
1752,"(380, 250)"
1753,"(378, 193)"
1754,
1755,"(384, 215)"
1756,"(382, 244)"
1757,"(385, 225)"
1758,"(383, 248)"
1759,
1760,
1761,"(384, 210)"
1762,"(384, 225)"
1763,"(385, 234)"
1764,"(377, 296)"
1765,"(485,240)"
1766,
1767,"(385, 150)"
1768,"(384, 138)"
1769,
1770,"(382, 219)"
1771,"(380, 338)"
1772,
1773,"(382, 204)"
1774,"(385, 210)"
1775,"(382, 221)"
1776,"(378, 219)"
1777,"(460, 216)"
1778,"(383, 203)"
1779,"(372, 348)"
1780,"(382, 218)"
1781,"(387, 140)"
1782,"(388, 370)"
1783,"(380, 244)"
1784,"(382, 245)"
1785,"(259, 143)"
1786,"(381, 221)"
1787,"(381, 214)"
1788,
1789,"(421, 274)"
1790,"(378, 325)"
1791,"(392,145)"
1792,"(384, 141)"
1793,
1794,"(383, 215)"
1795,"(385, 214)"
1796,"(379, 207)"
1797,"(380, 202)"
1798,"(380, 289)"
1799,"(380, 213)"
1800,"(382, 213)"
1801,"(377, 275)"
1802,"(385, 139)"
1803,"(382, 246)"
1804,"(377, 202)"
1805,"(377, 201)"
1806,"(383, 211)"
1807,
1808,"(379, 277)"
1809,"(383, 225)"
1810,"(383, 345)"
1811,"(385, 139)"
1812,"(459, 370)"
1813,
1814,"(379, 274)"
1815,
1816,"(379, 203)"
1817,"(380, 251)"
1818,"(379, 217)"
1819,"(325, 286)"
1820,
1821,"(381, 229)"
1822,"(383, 244)"
1823,"(376, 346)"
1824,"(379, 207)"
1825,"(385, 138)"
1826,"(384, 138)"
1827,"(386, 141)"
1828,"(384, 167)"
1829,"(382, 208)"
1830,
1831,"(380, 219)"
1832,"(382, 223)"
1833,"(383, 221)"
1834,"(389, 143)"
1835,"(382,135)"
1836,"(380, 212)"
1837,"(385, 225)"
1838,"(389, 141)"
1839,"(380, 251)"
1840,"(378, 305)"
1841,"(379, 215)"
1842,
1843,
1844,"(382, 298)"
1845,"(389, 142)"
1846,"(378, 206)"
1847,"(381, 247)"
1848,"(382, 243)"
1849,"(384, 201)"
1850,"(381, 286)"
1851,"(382, 248)"
1852,"(381, 117)"
1853,"(383, 205)"
1854,"(381, 248)"
1855,
1856,"(381, 218)"
1857,"(383, 223)"
1858,"(383, 236)"
1859,"(348, 334)"
1860,"(389, 142)"
1861,"(383, 214)"
1862,"(377, 197)"
1863,"(383, 221)"
1864,"(383, 221)"
1865,"(378, 244)"
1866,"(380, 279)"
1867,"(381, 276)"
1868,"(382, 223)"
1869,"(381, 217)"
1870,"(391, 153)"
1871,"(379, 203)"
1872,"(382, 227)"
1873,"(382, 232)"
1874,"(382, 213)"
1875,"(380, 226)"
1876,"(379, 274)"
1877,"(384, 207)"
1878,"(385, 214)"
1879,"(380, 217)"
1880,"(390, 147)"
1881,"(381, 203)"
1882,
1883,"(380, 228)"
1884,
1885,"(386, 227)"
1886,"(380, 223)"
1887,"(377, 297)"
1888,"(381, 219)"
1889,"(379, 207)"
1890,
1891,"(381, 207)"
1892,"(382, 205)"
1893,"(378, 280)"
1894,"(388, 142)"
1895,"(381, 245)"
1896,"(375, 209)"
1897,
1898,"(381, 280)"
1899,"(275, 209)"
1900,
1901,"(382, 199)"
1902,"(379, 294)"
1903,"(382, 248)"
1904,"(383, 250)"
1905,"(382, 219)"
1906,"(374, 198)"
1907,"(384, 220)"
1908,"(377, 167)"
1909,"(378, 228)"
1910,"(380, 203)"
1911,"(405, 171)"
1912,"(382, 228)"
1913,"(383, 205)"
1914,"(382, 211)"
1915,"(379, 224)"
1916,"(378, 186)"
1917,"(378, 306)"
1918,"(381, 247)"
1919,
1920,"(383, 230)"
1921,"(414, 318)"
1922,"(382, 210)"
1923,"(387, 142)"
1924,"(385, 222)"
1925,"(386, 219)"
1926,"(382, 214)"
1927,"(372, 355)"
